,title,link
439,中国を「敵」とみなした英国のアジア回帰政策　空母打撃群を極東展開へ,https://news.yahoo.co.jp/byline/kimuramasato/20201001-00200991/
440,コロナバブル崩壊でマスクより値動きが激しかったのは…　「在庫速報.com」運営に聞く,https://news.yahoo.co.jp/byline/watanabehiroaki/20200929-00200643/
441,米国海軍特殊戦コマンド、戦場でのAI活用について語る。非対称戦での勝利に向けて,https://news.yahoo.co.jp/byline/satohitoshi/20200826-00194991/
442,レーダー衛星画像でモーリシャス重油流出 被害の範囲を知る,https://news.yahoo.co.jp/byline/akiyamaayano/20200818-00193944/
443,テック企業の口車に乗るな 医療AIは危険でいっぱい,https://news.yahoo.co.jp/articles/0f0d8c307ceaacab838ba4b1abf02cd0e3eec4ba
444,社会科学系大学院でAI関連授業を開講してみた。,https://news.yahoo.co.jp/byline/suzukitakahiro/20200806-00191994/
445,Armビジネスを理解していない企業がArm売却をもくろむ,https://news.yahoo.co.jp/byline/tsudakenji/20200803-00191313/
446,世界の勝ち組VCが、「ブロックチェーン」に注目し続けるワケ,https://news.yahoo.co.jp/articles/8aae89fae1592390af32152b7314a20ba3bcef94
447,ビッグデータへの依存度は高まる一方 コロナ禍で加速する行動追跡、監視社会の脅威を忘れるな,https://news.yahoo.co.jp/articles/94aa440ecfbccec7348f6d10651c0d6c9389817a
448,Shopifyの成長要因は、1年間に獲得した顧客からの売上が●年後に伸びているから？,https://news.yahoo.co.jp/byline/shibatanaoki/20200710-00187378/
449,AIの差別をめぐり“AIのゴッドファーザー”が炎上し、ツイッターをやめる,https://news.yahoo.co.jp/byline/kazuhirotaira/20200707-00186826/
450,iPhone SE（第2世代）を実際に使ってみた,https://news.yahoo.co.jp/byline/ishikawatsutsumu/20200422-00174712/
451,アップルが「iPhone SE」の新製品を正式に発表,https://news.yahoo.co.jp/byline/ishikawatsutsumu/20200416-00173542/
452,スマート農業にも衛星データを活用、「山口県モデル」とは？,https://news.yahoo.co.jp/byline/akiyamaayano/20200410-00172567/
453,「Just Walk Out」Amazonがレジなし店舗システムの外販で訪れる未来の買い物,https://news.yahoo.co.jp/byline/taromatsumura/20200311-00167140/
454,＃がんばれ就活生|大混乱の就活市場で聞こえる「どうしたら？」に応える21就活で向き合うべき5つのコト,https://news.yahoo.co.jp/byline/yusato/20200229-00165365/
455,Q. BASEのショップあたりの取扱高はShopifyの何倍か？,https://news.yahoo.co.jp/byline/shibatanaoki/20200225-00164312/
456,アマゾン、米政府が「悪質市場」指定を検討中　はびこる模倣品、海賊版、粗悪品にどう対処する？,https://news.yahoo.co.jp/byline/kokuboshigenobu/20200118-00159356/
457,Facebookの「ディープフェイクス」対策の“抜け穴”に批判集中,https://news.yahoo.co.jp/byline/kazuhirotaira/20200110-00158254/
458,衛星データと機械学習で日本の漁業を持続的に。 フィッシュテックの挑戦,https://news.yahoo.co.jp/byline/akiyamaayano/20191224-00156214/
459,写真を撮られただけなのに。ディープフェイク技術で、簡単にヌード写真を生成される怖さ,https://news.yahoo.co.jp/byline/ohmototakashi/20191221-00155746/
460,吉野氏が化学賞「リチウムイオン電池」研究の歴史がつなぐ50年後のノーベル賞,https://news.yahoo.co.jp/articles/1fedff45f232b49bb6edcef1dc6324cbd63e576d
461,ロシア最大の検索エンジンYandex、完全自動運転のデリバリーロボットの試験運用を開始,https://news.yahoo.co.jp/byline/satohitoshi/20191203-00153520/
462,半導体オリンピックに見る日本半導体復活への道,https://news.yahoo.co.jp/byline/tsudakenji/20191121-00151648/
463,ソニー、2019年の国内半導体メーカーの首位に,https://news.yahoo.co.jp/byline/tsudakenji/20191118-00151159/
464,元国防副長官ワーク氏・シュミット氏：AIでの米中競争を語る「データ蓄積で同盟国の協力が必要」,https://news.yahoo.co.jp/byline/satohitoshi/20191113-00150544/
465,インド国防大臣「AI、ビッグデータ、ブロックチェーンが戦争のパラダイムを変える」,https://news.yahoo.co.jp/byline/satohitoshi/20191106-00149713/
466,ユーチューブはどんな違反を犯したのか,https://news.yahoo.co.jp/byline/kokuboshigenobu/20191104-00149554/
467,英EU離脱を問う総選挙が決まった翌日、ツイッターが政治広告を全面禁止　嫌がらせで女性議員3人が引退,https://news.yahoo.co.jp/byline/kimuramasato/20191031-00149035/
468,中国の77％、日本の29％の社員がAIを活用し、大半が上司より信頼している,https://news.yahoo.co.jp/byline/endotsukasa/20191028-00148573/
469,『我々は生命を創れるのか　合成生物学が生みだしつつあるもの』ほか 『人口で語る世界史』,https://news.yahoo.co.jp/articles/1aeaaa6769631f929dee6fcd87466c746fdf756f
470,「ノーベル賞」のその後（3完）生活を更新し続ける「化学反応」　スマホ画面や薬、未来の製品にも,https://news.yahoo.co.jp/articles/e674a841fcedee41ecf32dccf1b689508c369637
471,【9月のテック】iPhone 11とApple Watch Series 5の読み解き方,https://news.yahoo.co.jp/byline/taromatsumura/20190930-00144856/
472,Google、インドに初のAI研究所設立：社会課題解決のために,https://news.yahoo.co.jp/byline/satohitoshi/20190929-00144691/
473,アマゾンの顔認識、人の感情を読み取る技術が向上　新たに「恐れ」の検出可能に,https://news.yahoo.co.jp/byline/kokuboshigenobu/20190921-00143626/
474,Q. AbemaTVの目指す姿!? 動画ストリーミングRokuの売上成長率は?,https://news.yahoo.co.jp/byline/shibatanaoki/20190917-00142894/
475,デジタル化の謎が解けた、今後も成長し続けるアナログ半導体,https://news.yahoo.co.jp/byline/tsudakenji/20190916-00142657/
476,触ってわかった新型iPhoneの進化。著しく向上したカメラの画質と使いやすさ,https://news.yahoo.co.jp/byline/masakazuhonda/20190911-00142150/
477,総務省パブコメにアップルやクアルコムが辛辣な意見　石川 温の「スマホ業界新聞」Vol.336,https://news.yahoo.co.jp/byline/ishikawatsutsumu/20190824-00139664/
478,増殖を続ける巨大テクノロジー企業、アマゾンは高層ビル建設や海外雇用拡大を計画,https://news.yahoo.co.jp/byline/kokuboshigenobu/20190824-00138637/
479,生誕から20年、シーマンはAIになり得るのか?,https://news.yahoo.co.jp/byline/saitoyutaka/20190729-00136087/
480,長期契約ユーザーへの優遇も禁止する総務省にドコモが反論　石川 温の「スマホ業界新聞」Vol.333,https://news.yahoo.co.jp/byline/ishikawatsutsumu/20190727-00135946/
481,コンビニにズラり並ぶ「タバコ銘柄」その理由を考える,https://news.yahoo.co.jp/byline/ishidamasahiko/20190725-00135637/
482,ソフトバンクの5Gネットワークは2021年に完成　石川 温の「スマホ業界新聞」Vol.332,https://news.yahoo.co.jp/byline/ishikawatsutsumu/20190720-00135022/
483,MNOとMVNOを手がける楽天にNTTドコモが物言い　石川 温の「スマホ業界新聞」Vol.331,https://news.yahoo.co.jp/byline/ishikawatsutsumu/20190713-00134113/
484,対立深まる米中、日韓から見えてきた「武器を用いない安全保障」とは,https://news.yahoo.co.jp/byline/inouehisao/20190711-00133801/
485,7pay問題から考えるデジタル化、デジタルトランスフォーメーションという言葉に感じる違和感,https://news.yahoo.co.jp/byline/fshin2000/20190706-00133075/
486,高齢者事故が多発する現在、ＡＩ型自動車運転評価システムが高齢者を加害運転から救う,https://news.yahoo.co.jp/byline/torusaito/20190614-00129925/
487,InfineonがCypressを買収,https://news.yahoo.co.jp/byline/tsudakenji/20190604-00128767/
488,iPhoneとiPadのOSが分離。大画面やキーボード、ペン入力を加えた独自の進化へ,https://news.yahoo.co.jp/byline/masakazuhonda/20190604-00128689/
489,アップル『iTunes』をミュージック、Podcasts、TVの3つに分離することを正式発表,https://news.yahoo.co.jp/byline/shinoharashuji/20190604-00128686/
490,日経新聞『どこでも聴ける日経』でボイス業界へ参入 。Voicy社と共同で『もっと日経』の拡張版？,https://news.yahoo.co.jp/byline/kandatoshiaki/20190530-00127990/
491,ソフトバンクのヤフー連結子会社化。孫氏「俺は仕組んでない」石川 温の「スマホ業界新聞」Vol.323,https://news.yahoo.co.jp/byline/ishikawatsutsumu/20190511-00125659/
492,#今月のテック 2019年3月：Appleのサービス特化イベントで見える「4つの狙い所」（後編）,https://news.yahoo.co.jp/byline/taromatsumura/20190331-00120407/
493,本気で匿名性を保つために留意すべきこと,https://news.yahoo.co.jp/byline/hattamasayuki/20190326-00119651/
494,分離プランで新品スマホ販売減。中古スマホ市場は縮小へ？　石川 温の「スマホ業界新聞」Vol.316,https://news.yahoo.co.jp/byline/ishikawatsutsumu/20190316-00118463/
495,川上量生×松尾豊×井上智洋　50年後“AI人間”が生まれる　最前線の研究者たちによるタブーなき未来予測【全文公開】――文藝春秋特選記事,https://news.yahoo.co.jp/articles/ee4737d106e05103d2aca7bfb45beb2680ac5b84
496,就活ルールなき今求められる“一括り”にしない新卒一括採用,https://news.yahoo.co.jp/byline/yatsuzukaeri/20190228-00116336/
497,IBMのAIチップ開発エコシステムとニッポン,https://news.yahoo.co.jp/byline/tsudakenji/20190218-00115136/
498,企業のメディアとしてのTikTok【USパートナーシップ責任者インタビュー】,https://news.yahoo.co.jp/byline/gotoyoichi/20190124-00112116/
499,システムを差別化できるのは半導体チップ,https://news.yahoo.co.jp/byline/tsudakenji/20190111-00110781/
500,2018年AI動向：Google『AI利用に関する原則』公開：軍事・国際法・人権に反する利用を禁止,https://news.yahoo.co.jp/byline/satohitoshi/20181231-00109705/
501,#今月のテック 12月：コンピューテッドカメラへと進化するスマホのカメラ,https://news.yahoo.co.jp/byline/taromatsumura/20181230-00109615/
502,日本で「ユニコーン」と呼べるのは2社だけ ユニコーン企業が日本で生まれない理由,https://news.yahoo.co.jp/articles/608643703a6352c42a27e8ddb581be2a0d3719a5
503,ZOZOSUITとPBの失敗理由と対策について、前澤社長はアナリストにかく語りき（ほぼ全文記録）,https://news.yahoo.co.jp/byline/kumimatsushita/20181112-00103888/
504,#今月のテック 9月：10月26日発売のiPhone XR,https://news.yahoo.co.jp/byline/taromatsumura/20180930-00098846/
505,#今月のテック 9月：脱コンテンツでVR人口10億人を目指すOculus Quest,https://news.yahoo.co.jp/byline/taromatsumura/20180930-00098834/
506,#今月のテック 9月：Appleが発表した2018年モデルのiPhoneで分かった3つのこと,https://news.yahoo.co.jp/byline/taromatsumura/20180930-00098831/
507,「電王戦」「電王トーナメント」が将棋界にもたらしたもの,https://news.yahoo.co.jp/articles/3b0e8409de9819d29d31ea507345215011a20449
508,PayPalが過去3ヶ月に発表した4件のM&Aから見るFintech最新トレンド,https://news.yahoo.co.jp/byline/shibatanaoki/20180816-00093104/
509,スマホの次はスマートキッチン？テクノロジーが食を変える「 石川 温の「スマホ業界新聞」Vol.287,https://news.yahoo.co.jp/byline/ishikawatsutsumu/20180811-00092821/
510,Google、ナイジェリアでも無料Wi-Fi敷設：2019年末までに5都市200か所で,https://news.yahoo.co.jp/byline/satohitoshi/20180801-00091468/
511,Googleインド、鉄道駅の次はモール、カフェ、大学で無料Wi-Fi提供を計画,https://news.yahoo.co.jp/byline/satohitoshi/20180714-00089386/
512,【AIベンチャー】 アラヤ/シナモン,https://news.yahoo.co.jp/articles/30631d2858669746d861cc468170b73fed1f245e
513,インド国防省、軍事分野におけるAI活用のワークショップ開催,https://news.yahoo.co.jp/byline/satohitoshi/20180701-00087754/
514,インド政府とGoogle、AIを活用して洪水予測と警告発信へ,https://news.yahoo.co.jp/byline/satohitoshi/20180628-00087346/
515,ワールドカップの優勝国予想と物価予想の違い,https://news.yahoo.co.jp/byline/kubotahiroyuki/20180622-00086821/
516,「ワールドカップの優勝国予想と物価予想の違い」牛さん熊さんの本日の債券（コラム）2018年6月21日,https://news.yahoo.co.jp/byline/kubotahiroyuki/20180621-00086780/
517,外来「巨大ナメクジ」の出現を予測せよ,https://news.yahoo.co.jp/byline/ishidamasahiko/20180609-00086261/
518,迷惑電話「ロボコール」の未来を想起させる「電話をかけるGoogleアシスタント」,https://news.yahoo.co.jp/byline/taromatsumura/20180531-00085893/
519,Googleイスラエル、エイプリールフールに「味覚API」公開：人気料理フムスの好みがわかる,https://news.yahoo.co.jp/byline/satohitoshi/20180408-00083723/
520,言葉に意味があることをAIはわからない AI万能論のわなにはまらない（5）,https://news.yahoo.co.jp/articles/d03e3ebdc50e3b91dbdcc83e7c46c77cffbdaf77
521,一律初任給はもう古い？「新卒エンジニア」採用合戦が激化中。,https://news.yahoo.co.jp/byline/sakaikazuki/20180318-00082836/
522,Google、メキシコでも無料Wi-Fi「Google Station」提供：44都市60か所以上で,https://news.yahoo.co.jp/byline/satohitoshi/20180315-00082736/
523,EV、仮想通貨… いま気になる6大投資テーマ,https://news.yahoo.co.jp/articles/114879b444d3bbb447c07c767cb41908cef63c49
524,RCSは打倒LINEではなく打倒LINE公式アカウント 石川 温の「スマホ業界新聞」Vol.266,https://news.yahoo.co.jp/byline/ishikawatsutsumu/20180303-00082267/
525,株up＆down 千里眼ベンチャーの実力は？,https://news.yahoo.co.jp/articles/930e7acf207d124c27f9f64147bb40c42aa39515
526,ハードル1　日系メーカーは蚊帳の外 自動運転で先行する米中IT企業,https://news.yahoo.co.jp/articles/70a83c1532fe2da96f9fbf7bd7a0e100b2a78e29
527,ポルノ動画の顔部分を有名人と取り替える「フェイクポルノ」――リベンジポルノにも利用される恐れ,https://news.yahoo.co.jp/byline/tsukagoshikenji/20180301-00082117/
528,「五輪をデジタル化する」アリババのジャック・マーが平昌で明かした壮大な構想,https://news.yahoo.co.jp/byline/takaguchikota/20180215-00081629/
529,肥満対策や教育、犯罪防止で効果 米英発のナッジが世界に波及,https://news.yahoo.co.jp/articles/0c1824d8710972f9678d6a499071ba7840825c7e
530,超コンピューティング時代のインフラ データセンターはどこを使う,https://news.yahoo.co.jp/articles/e0a7c02afffed9545e73f000a1abe04a5977fd6f
531,Facebookの苦悩: 企業による投稿が表示されにくくする理由,https://news.yahoo.co.jp/byline/shibatanaoki/20180130-00080971/
532,Google誕生と、世界を変える三つの条件〜iPhone誕生物語(3),https://news.yahoo.co.jp/byline/enomotomikiro/20180128-00080972/
533,2018年はドッグイヤー,https://news.yahoo.co.jp/byline/tsudakenji/20180102-00080042/
534,グーグル、アマゾンに続きテスラも自前の半導体チップを開発,https://news.yahoo.co.jp/byline/tsudakenji/20180102-00080010/
535,【 2018年のテクノロジー（3） 】人工知能アレルギーと、メリットの享受の仕方とは,https://news.yahoo.co.jp/byline/taromatsumura/20171231-00079988/
536,【 2018年のテクノロジー（1） 】主要企業はどう動く？,https://news.yahoo.co.jp/byline/taromatsumura/20171231-00079962/
537,Snapdragon 845で来年のスマホを予測 　石川 温の「スマホ業界新聞」Vol.255,https://news.yahoo.co.jp/byline/ishikawatsutsumu/20171209-00079107/
538,新規事業を生み出す組織改革 「横パナ」で部門の壁を破れ,https://news.yahoo.co.jp/articles/19d89d82be2d0869e0a853cfa7c148c5f8da9005
539,独占インタビュー グーグル「最強AI」が作る未来,https://news.yahoo.co.jp/articles/7f198963e1d737e88b25378f9499dab6d9ecd235
540,ワイモバイルが12月から学割開始という奇襲作戦を展開 　石川 温の「スマホ業界新聞」Vol.254,https://news.yahoo.co.jp/byline/ishikawatsutsumu/20171202-00078833/
541,地方銀行は屯田兵？＆金利が上がると銀行は…etc＝金融危機から２０年を振り返って,https://news.yahoo.co.jp/byline/kubozonohirotoshi/20171113-00078065/
542,ブロードコムがクアルコムを1300億ドルで正式買収提案,https://news.yahoo.co.jp/byline/tsudakenji/20171108-00077919/
543,ロシアの検索サイトYandexの音声アシスタント「Alice」、強制収容所やスターリンを肯定し炎上,https://news.yahoo.co.jp/byline/satohitoshi/20171105-00077795/
544,iPhone Xか8か。実機から感じる決断のポイント,https://news.yahoo.co.jp/byline/masakazuhonda/20171101-00077636/
545,ハードウェアに注力するGoogleの新スマホのヒミツ,https://news.yahoo.co.jp/byline/taromatsumura/20171031-00077630/
546,どうやらAIやロボットが「仕事を奪う」のは、地方のほうが早い,https://news.yahoo.co.jp/byline/endotsukasa/20171027-00077435/
547,グーグル対LINEのスピーカー対決はグーグルが圧勝か 　石川 温の「スマホ業界新聞」Vol.246,https://news.yahoo.co.jp/byline/ishikawatsutsumu/20171007-00076647/
548,AI＋ハードウェア＋ソフトウェア : Googleの戦略示した #MadebyGoogle イベント,https://news.yahoo.co.jp/byline/taromatsumura/20171005-00076551/
549,ＦＲＢの静かな後退＆日銀リフレ派の分裂etc＝死んだ“奴雁”への幻想,https://news.yahoo.co.jp/byline/kubozonohirotoshi/20170925-00076153/
550,”さり気なく心地よく”。iPhone 8が織りなす調和に感じるアップルの凄味,https://news.yahoo.co.jp/byline/masakazuhonda/20170919-00075920/
551,AppleのiPhone発表イベント、米国時間9月12日午前10時から,https://news.yahoo.co.jp/byline/taromatsumura/20170901-00075214/
552,会話し始める音声アシスタントたち,https://news.yahoo.co.jp/byline/taromatsumura/20170831-00075184/
553,孫社長「Wi-Fiは不要」という暴論に業界団体が猛反論 　石川 温の「スマホ業界新聞」Vol.237,https://news.yahoo.co.jp/byline/ishikawatsutsumu/20170729-00073901/
554,マネーフォーワードがfreeeに勝訴：特許権を侵害するとは具体的にどういうことなのか？,https://news.yahoo.co.jp/byline/kuriharakiyoshi/20170727-00073804/
555,EU制裁金で純利益28％減少でも絶好調なGoogle：着実に進むAIファースト,https://news.yahoo.co.jp/byline/satohitoshi/20170726-00073751/
556,iPhone 10周年、これからの変化とは,https://news.yahoo.co.jp/byline/taromatsumura/20170630-00072725/
557,YouTube、Twitterなど4社で「テロに対抗するフォーラム」情報拡散で影響力あるのは動画,https://news.yahoo.co.jp/byline/satohitoshi/20170627-00072616/
558,偽ニュース対策を行うファクトチェック団体が発足、ガイドライン作成などを目指す,https://news.yahoo.co.jp/byline/fujisiro/20170621-00072352/
559,アップルCEO、自動運転プロジェクトについて認める,https://news.yahoo.co.jp/byline/kokuboshigenobu/20170619-00072262/
560,産経記事に民族侮蔑表現　｢読めば読むほど…｣憎しみ募らせたコメント多数,https://news.yahoo.co.jp/byline/yanaihitofumi/20170514-00070940/
561,インドの大学、Twitterでヘイトスピーチを検出するAI開発：根底にはカースト、女性差別,https://news.yahoo.co.jp/byline/satohitoshi/20170501-00070476/
562,アマゾンがAI機器でファッション市場を狙う,https://news.yahoo.co.jp/byline/kokuboshigenobu/20170501-00070428/
563,Facebook開発者会議F8で整理されたAR活用とプラットホーム化,https://news.yahoo.co.jp/byline/taromatsumura/20170428-00070366/
564,アンネフランク財団とFacebook、チャットボットでアンネフランクと対話できるサービス提供,https://news.yahoo.co.jp/byline/satohitoshi/20170402-00069388/
565,Google、有言実行「インド全国の100駅で無料Wi-Fi提供」残り300駅にも順次拡大,https://news.yahoo.co.jp/byline/satohitoshi/20161230-00066064/
566,文系・理系の区別はもう要らない,https://news.yahoo.co.jp/byline/tsudakenji/20161227-00065817/
567,Appleの自動運転車開発が明るみに出た背景,https://news.yahoo.co.jp/byline/kokuboshigenobu/20161212-00065317/
568,グーグルスマホ「Pixel」でグーグルアシスタントを体験　石川 温の「スマホ業界新聞」Vol.205,https://news.yahoo.co.jp/byline/ishikawatsutsumu/20161203-00065105/
569,間違いだらけの「ＡＩ（人工知能）やロボットで消える職業、なくなる仕事」,https://news.yahoo.co.jp/byline/yokoyamanobuhiro/20161128-00064881/
570,Facebookが大統領選挙を左右したか？「シェア」する情報も個人を表す,https://news.yahoo.co.jp/byline/taromatsumura/20161121-00064690/
571,AI研究者が問う　ロボットは文章を読めない　では子どもたちは「読めて」いるのか？,https://news.yahoo.co.jp/byline/yuasamakoto/20161114-00064079/
572,Google、AIが気流を予測する気球「Project Loon」ペルー上空に98日滞留に成功,https://news.yahoo.co.jp/byline/satohitoshi/20161002-00062802/
573,Google、インドで無料Wi-Fi「Google Station」駅からカフェやモールまで拡大,https://news.yahoo.co.jp/byline/satohitoshi/20160928-00062675/
574,AIと対話できるメッセージアプリ「Allo」：Googleが弱いSNS分野を再生できるのか,https://news.yahoo.co.jp/byline/satohitoshi/20160923-00062469/
575,欧州で広がるキュレーション・サービス　―視聴者の好みに合わせてニュースを発信,https://news.yahoo.co.jp/byline/kobayashiginko/20160920-00062274/
576,「最も美しい」や「最も楽しい」道順を提案する研究,https://news.yahoo.co.jp/byline/yazakiyuichi/20160918-00062320/
577,Googleが設置したインドの駅での無料Wi-Fi、200万人が利用,https://news.yahoo.co.jp/byline/satohitoshi/20160803-00060673/
578,AI小説や絵画などの著作権問題　考えられる課題と方向性,https://news.yahoo.co.jp/articles/39fe7b621902e6d4b4a2f37ca72e24a34f874f84
579,Google「Allo」発表：人工知能(AI)搭載でメッセンジャーアプリを再生できるか？,https://news.yahoo.co.jp/byline/satohitoshi/20160520-00057901/
580,あなたの予定をクラウドが決める日 - グーグルの人工知能（AI）研究開発 -,https://news.yahoo.co.jp/byline/kokuboshigenobu/20160418-00056730/
581,英国のアプリ会社「ジェイミー・ヴァーディは、まるでシンドラーのリスト」のつぶやきでネット炎上,https://news.yahoo.co.jp/byline/satohitoshi/20160402-00056101/
582,不良化する人工知能「Tay」と恋愛対象となる人工知能「りんな」の違い,https://news.yahoo.co.jp/byline/kandatoshiaki/20160331-00055946/
583,東芝2016年度事業計画説明会（全文1）新生東芝アクションプランの進捗など,https://news.yahoo.co.jp/articles/8229fa24ef779965f30fb31b27f4e59d16072af0
584,「アルファ碁」が世界トップ級棋士に勝ち越し　人間の「大局観」超える人工知能,https://news.yahoo.co.jp/byline/kimuramasato/20160313-00055372/
585,Google翻訳、サービス開始から10年：103言語に対応でネット上の言語99％をカバー,https://news.yahoo.co.jp/byline/satohitoshi/20160224-00054725/
586,ワトソン君とペッパー君の最強コンビ,https://news.yahoo.co.jp/byline/tsudakenji/20160219-00054539/
587,アリババまでが半導体に言及,https://news.yahoo.co.jp/byline/tsudakenji/20160127-00053809/
588,スマホで予防医学は日本でも成立するか　〜　クラウドで日本化していく世界,https://news.yahoo.co.jp/byline/fshin2000/20160111-00053309/
589,Googleの無償AIでやってくるミライ,https://news.yahoo.co.jp/byline/kandatoshiaki/20160106-00053140/
590,ウーバー症候群に対するIBMの答え,https://news.yahoo.co.jp/byline/tsudakenji/20151229-00052915/
591,GoogleがAIを活用したメッセンジャーアプリを開発中？：メッセンジャーは「情報の宝庫」で収入源,https://news.yahoo.co.jp/byline/satohitoshi/20151224-00052782/
592,Google、機械学習でメール返信候補を表示する「Smart Reply」：注力する人工知能,https://news.yahoo.co.jp/byline/satohitoshi/20151108-00051246/
593,北京五輪招致ソング「アナ雪」パクリ疑惑に対する疑惑,https://news.yahoo.co.jp/byline/kuriharakiyoshi/20150805-00048198/
594,Googleイメージ検索は類似マークの検索には無力である件,https://news.yahoo.co.jp/byline/kuriharakiyoshi/20150731-00048051/
595,ブラジル人と朝までビリヤードin浜松,https://news.yahoo.co.jp/articles/0f6837d23b5bb4a9b02608907a80316e0e3d861c
596,日本酒のラベル画像と銘柄データベースとITにおける実務能力を兼ね備えた技術者育成,https://news.yahoo.co.jp/byline/fshin2000/20150630-00047113/
597,Googleフォトで、もう写真のバックアップに悩まない,https://news.yahoo.co.jp/byline/taromatsumura/20150529-00046161/
598,サービスの転換期が分かる「Webサイエンス」が盛り上がる理由,https://news.yahoo.co.jp/byline/yukiigarashi/20150320-00044041/
599,転職エージェントは人工知能（AI）に代替されてしまうのか？,https://news.yahoo.co.jp/byline/suenagayuta/20150304-00043536/
600,今が最も面白い？ 将棋の「電王戦」15日から開幕,https://news.yahoo.co.jp/articles/47e36aae8b0a5d39a7fa059f6e53c58d3b8db832
601,ニュース要約サービスの未来は明るいか？,https://news.yahoo.co.jp/articles/318d057c3eb1f79c4ad81c892f3fd2ae8b421321
602,コンピュータと人。頭脳の対決。名勝負が続く将棋・電王戦,https://news.yahoo.co.jp/byline/hirabayashihisakazu/20130414-00024395/
